-- Merging decision tree log ---
manifest
ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\512e42cc0c381508f2d1b1ddcc0193bd\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\db3a645b5c401b5669a12f79ae5c6c0c\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\1de5dee59d1627955e42d3d6205f726e\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-maps] D:\carparking\frontend\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] D:\carparking\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_stripe-react-native] D:\carparking\frontend\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:lottie-react-native] D:\carparking\frontend\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-date-picker] D:\carparking\frontend\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-geolocation-service] D:\carparking\frontend\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] D:\carparking\frontend\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-safe-area-context] D:\carparking\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] D:\carparking\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] D:\carparking\frontend\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-android:0.71.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\f1212577afb27caef9359bd5c106e842\transformed\jetified-react-android-0.71.7-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\38f840a64be82c9e5b29ef47db03a5cc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ebd89a55233ad4ee7b09f380367f5029\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\61d40ffb2f470954573454bf76bc5917\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.71.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\2ae34975a33bb3edb46b890d123272f5\transformed\jetified-hermes-android-0.71.7-debug\AndroidManifest.xml:2:1-9:12
